iter	Passed	Remaining
917	873	77
918	873	76
919	874	76
920	874	75
921	875	74
922	876	73
923	876	72
924	877	71
925	878	70
926	879	69
927	880	68
928	881	67
929	881	66
930	882	65
931	883	64
932	884	63
933	884	62
934	885	61
935	886	60
936	887	59
937	887	58
938	888	57
939	889	56
940	889	55
941	890	54
942	891	53
943	892	52
944	892	51
945	893	51
946	894	50
947	894	49
948	895	48
949	896	47
950	897	46
951	897	45
952	898	44
953	899	43
954	900	42
955	900	41
956	901	40
957	902	39
958	903	38
959	903	37
960	904	36
961	905	35
962	906	34
963	906	33
964	907	32
965	908	31
966	909	31
967	909	30
968	910	29
969	911	28
970	912	27
971	913	26
972	913	25
973	914	24
974	915	23
975	915	22
976	916	21
977	917	20
978	918	19
979	918	18
980	919	17
981	920	16
982	920	15
983	921	14
984	922	14
985	923	13
986	923	12
987	924	11
988	925	10
989	926	9
990	927	8
991	927	7
992	928	6
993	929	5
994	930	4
995	930	3
996	931	2
997	932	1
998	932	0
999	933	0
